,country_name,Income group,EXPOSED VALUE NATIONAL million US$,EARTHQUAKE million US$,EARTHQUAKE per th,TROPICAL CYCLONES million US$,TROPICAL CYCLONES per th,TSUNAMI million US$,TSUNAMI per th,FLOODS million US$,FLOODS per th,MULTI-HAZARD million US$,MULTI-HAZARD per th,ISO,wbregion,wbregionname,wbincome,wbincomename,wblending,wbhipc
156,Tajikistan,Low income,"20,536.90",64.44,3.14,0,0.0,,,42.34,2.06,106.78,5.2,TJK,ECA,Europe & Central Asia,LIC,Low income,IDA,
157,Thailand,Upper middle income,"1,379,000.00",32.56,0.02,0.02,0.0,,,"2,289.82",1.66,"2,322.40",1.68,THA,EAP,East Asia & Pacific,UMI,Upper middle income,IBRD,
158,Timor-Leste,N.D,"12,524.20",14.59,1.16,0,0.0,0.25,0.02,0.69,0.06,15.53,1.24,TLS,EAP,East Asia & Pacific,LMI,Lower middle income,Blend,
159,Togo,Low income,"12,513.70",,,0,0.0,,,15.84,1.27,15.84,1.27,TGO,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC
160,Tonga,Upper middle income,"1,303.32",3.35,2.57,29.14,22.36,0.18,0.14,,,32.67,25.07,TON,EAP,East Asia & Pacific,UMI,Upper middle income,IDA,
161,Trinidad and Tobago,High income: nonOECD,"68,647.90",596.11,8.68,23.98,0.35,,,0.39,0.01,620.48,9.04,TTO,YHI,High Income,HIX,High income: nonOECD,IBRD,
162,Tunisia,Upper middle income,"178,846.00",97.19,0.54,0,0.0,,,22.45,0.13,119.64,0.67,TUN,MNA,Middle East & North Africa,UMI,Upper middle income,IBRD,
163,Turkey,Upper middle income,"1,947,250.00","2,200.39",1.13,0,0.0,,,230.37,0.12,"2,430.76",1.25,TUR,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,
164,Turkmenistan,Upper middle income,"36,127.00",19.25,0.53,0,0.0,,,71.71,1.98,90.96,2.52,TKM,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,
165,Turks and Caicos Islands,High income: nonOECD,"1,049.28",0.1,0.09,20.61,19.64,0.01,0.01,,,20.72,19.75,TCA,YHI,High Income,HIX,High income: nonOECD,..,
166,Tuvalu,Upper middle income,123.27,,,0,0.0,0,0.01,,,0,0.0,TUV,EAP,East Asia & Pacific,UMI,Upper middle income,IDA,
167,Uganda,Low income,"43,697.10",22.14,0.51,0,0.0,,,28.4,0.65,50.54,1.16,UGA,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC
168,Ukraine,Lower middle income,"676,834.00",8.67,0.01,0,0.0,,,"1,018.35",1.5,"1,027.02",1.52,UKR,ECA,Europe & Central Asia,LMI,Lower middle income,IBRD,
169,United Arab Emirates,High income: nonOECD,"1,282,120.00",753.1,0.59,0,0.0,,,669.09,0.52,"1,422.19",1.11,ARE,YHI,High Income,HIX,High income: nonOECD,..,
170,Uruguay,High income: nonOECD,"116,460.00",,,0,0.0,,,23.6,0.2,23.6,0.2,URY,YHI,High Income,HIX,High income: nonOECD,IBRD,
171,Uzbekistan,Lower middle income,"151,891.00",225.05,1.48,0,0.0,,,64.15,0.42,289.2,1.9,UZB,ECA,Europe & Central Asia,LMI,Lower middle income,Blend,
172,Vanuatu,Lower middle income,"2,809.61",7.65,2.72,58.87,20.95,0.06,0.02,,,66.58,23.7,VUT,EAP,East Asia & Pacific,LMI,Lower middle income,IDA,
173,Zambia,Lower middle income,"48,954.50",17.41,0.36,0,0.0,,,34.28,0.7,51.69,1.06,ZMB,SSA,Sub-Saharan Africa,LMI,Lower middle income,IDA,HIPC
174,Zimbabwe,Low income,"22,038.10",4.18,0.19,0,0.0,,,8,0.36,12.18,0.55,ZWE,SSA,Sub-Saharan Africa,LIC,Low income,Blend,
