shareag,sharemanu,shareemp,grserv,grag,grmanu,skillpserv,skillpag,skillpmanu,p,b,voice
0.07586088668076382,0.7733957690834365,0.822980189214988,0.27302047077111713,0.5288893359542914,0.3209557840938936,0.8213551667772939,0.4641591961915533,0.5576980836653177,0.8289258335724449,0.38635193298609627,0.6653411001072608
0.3968533951030935,0.9965304576863084,0.48825627945554556,0.7480170117737014,0.11566974900392736,0.7833185939368011,0.15715664444038288,0.24075841535051667,0.09424591527384509,0.23996559204771137,0.8945673803391109,0.5347944415204233
0.812267310439658,0.6138443291828646,0.7563807913034888,0.23030547941684387,0.8424441765941324,0.20765480350035057,0.7091358998964111,0.16251139078090265,0.16320526096583354,0.8338583951449202,0.12307641750529633,0.6735423768496439
0.9043482873788967,0.95348336273879,0.05614750698987058,0.09899229469053906,0.7372195572869601,0.2736427572409537,0.6677575149816298,0.7235212018277992,0.2898296923190308,0.006766155033696324,0.6557247569767407,0.44352146067721926
0.8018419152597085,0.010524434504318935,0.2890934440474365,0.8934066497074274,0.8633135164476485,0.3307181883340735,0.924935997537634,0.8316405708834959,0.2983429051880634,0.804031216053645,0.6288908201501762,0.5087583122850491
0.6211380321406544,0.2563757024066995,0.6432958206611202,0.6855587878815245,0.0010239636921224012,0.5534547318926908,0.9919928709428774,0.9438701769348434,0.07206541522549788,0.5359835904882875,0.028243475952411008,0.2352854727288045
0.8186452098816831,0.10337888805234641,0.6160458811873878,0.12705579971219685,0.050150653185143855,0.05787310093932211,0.27824499686132664,0.24644911699056282,0.2459961913432114,0.7101483996649257,0.1329790474914007,0.3394818749963443
0.3436985725714526,0.988073289383672,0.3669849794772018,0.11312613016662723,0.27735378424482227,0.2732944896036979,0.4433978249766082,0.6233761032476557,0.050637616185168585,0.38414049129349737,0.22900550581366158,0.2523525866811712
0.4499689755986861,0.49306305520135574,0.7184863488911366,0.011144159334658899,0.6622924633522697,0.4550378768383892,0.549412536903784,0.5977969820562115,0.3644587065755729,0.4753311829160106,0.7118180252074564,0.6826154864103142
0.6973507934601259,0.5885574176829419,0.8891075510329081,0.9775128759991234,0.2673615483418722,0.7623766229673411,0.7636089270904612,0.555408105031997,0.13444763327941497,0.9849865210053492,0.772116516638608,0.24176992972144143
0.8461874312046184,0.8266136680070059,0.022329523669390904,0.8537179137048841,0.12720629292402266,0.42014253080879277,0.8721141125613381,0.6023564722212778,0.26169917632636036,0.5210282191236976,0.6668370537353442,0.22533109497257184
0.5356800677358293,0.5353775440224683,0.4556669071175389,0.8753239435964028,0.5493976338804343,0.06979616151907286,0.7804963547193956,0.34652004004477416,0.8118792715919403,0.5415680990261582,0.13714462653886164,0.2998285599848642
0.723296408241861,0.12968368740749184,0.935015488945479,0.20613343340375317,0.8321168734442635,0.25910208377200494,0.5360748195758502,0.3210194459598242,0.3157470938988084,0.8953589496269242,0.6418081514627764,0.19621510122583624
0.09427636933004573,0.7684441341305687,0.08940166277547808,0.20962384665215797,0.9477347650370637,0.73059817283359,0.5124800398144912,0.4383389190436596,0.27403850604381463,0.32114436300556054,0.27499034234792097,0.17524767224232893
0.7585016478884851,0.3078291415590166,0.5428453527336974,0.7974501814071606,0.8970061896014595,0.8297557629105197,0.22075639839124286,0.05061615166320209,0.4953537096368647,0.3698029609081679,0.7757370681730836,0.9675740536526302
0.5148037269699888,0.7893745776308408,0.3990898953547701,0.7507428382068545,0.775369248817395,0.8855498730850476,0.9661543959807204,0.9121321254522647,0.20488206535060305,0.6831387623083682,0.46521946256917934,0.45455237848643204
0.7716206244578205,0.9174122739304416,0.5090124972099034,0.4093252354825145,0.4408093169882401,0.4726120917219016,0.10260624838897311,0.2986707169132111,0.5267468910669068,0.2600592527792301,0.6459170020269687,0.8317122065166276
0.3156723733863173,0.25863793226844717,0.1660882696053793,0.7204757079839926,0.6052026560969331,0.5393690369570038,0.02476780896502331,0.6595456120002288,0.1035045706096064,0.10001892854611896,0.9458985781464042,0.29403199612731223
0.9027635799383034,0.6915406930834915,0.9740844904265775,0.2013882766801898,0.2408652743294213,0.2552928253965673,0.3283152766716922,0.482970783291477,0.12387509909086553,0.6104654154662351,0.8307349970283774,0.41880101454976637
0.4349451840641182,0.20321943204192416,0.3954613517812765,0.621966322675018,0.3006379607293654,0.30816584837007344,0.21652815606344408,0.11362266651021286,0.8395370303823583,0.9399325955569661,0.47774007791425616,0.5902808893897409
0.9808066484923651,0.5067959632151956,0.790048596267519,0.6032135014442896,0.16985803285044956,0.9348673500504207,0.07809809711803797,0.96949019804723,0.4269821931543258,0.5891941697493588,0.8669444380236597,0.1675255622918506
0.42440188578686494,0.7626748629907557,0.6172958580900922,0.13891338102793166,0.4468731730643334,0.5993070958361695,0.6047048895267704,0.6486004699486106,0.2697204059634824,0.7931335017684354,0.19583731795524625,0.6711547697928966
0.5830426908693112,0.6746641055002163,0.6859479730141311,0.920348324708663,0.3310301316533965,0.12574276759621472,0.004374807714735106,0.9597113388485566,0.17636518693796133,0.42303055077283475,0.30966717631308793,0.18359052748301746
0.928257331176012,0.3914225831299575,0.8548213059832993,0.26159596883034164,0.00813831478407569,0.862562526126225,0.9457898917033734,0.5094464997551525,0.7655915668379301,0.27793002897767444,0.779214016618605,0.01690153226335865
0.5210893228156287,0.837197054718835,0.33845533477843043,0.7051261394487562,0.5556875939651503,0.3979638069649041,0.9838774440698942,0.7298689807026653,0.06825895196516478,0.9668883294641941,0.1558377165053779,0.2290613505432127
0.876221549881423,0.4954161530480229,0.9035691722757896,0.9250069921029211,0.5751826403741509,0.4171507180434025,0.3058243851050178,0.983512656242125,0.24173604445300453,0.5036305001523638,0.2415252830403548,0.11149659014438217
0.1784757256278386,0.3987503045511354,0.37294436962773747,0.5020720550183704,0.39429234366105664,0.9439860847878782,0.8936489549193233,0.7149444389749176,0.3123071477371607,0.22472589665358209,0.36785757784926787,0.2817524594306903
0.3514107183219696,0.05965922557924031,0.1451063380384467,0.374838599319521,0.3971078874270391,0.7966295090861436,0.7012475792810029,0.3197931372270845,0.7464862581911824,0.8139880511229242,0.9862944845341449,0.4714334965719633
0.1927661171581749,0.26362799078047716,0.3597357933329164,0.6425539456132676,0.07332456081525898,0.6956867944318049,0.09306639477135688,0.942376689484877,0.759689646609772,0.03521330925416363,0.6724995065548184,0.8777190214565739
0.7014565257664022,0.8353665378278953,0.5308098813082436,0.3770712637966253,0.2171018286948934,0.13850920031258313,0.37229312028247286,0.2218628374306338,0.06577806166988365,0.6642902148211868,0.2993732249849302,0.5513610990573602
0.6376514479503871,0.402060912422545,0.35077280498293895,0.35586236037916946,0.7954648970717244,0.45151972491469017,0.6768631402486144,0.8884547752451691,0.6334648606730723,0.8449354359057624,0.9707818346656046,0.19882196537424188
0.3263732767014119,0.9751664419783034,0.7520690399026094,0.4279431634271273,0.45206290014786277,0.4865322179425473,0.9961095362203727,0.3006900234004059,0.29230694774851035,0.9246346618452519,0.28367596693416747,0.7005112513357261
0.08705124252812182,0.32881147555757134,0.7630442729868655,0.1347435599619193,0.4892777480526689,0.8230281377129206,0.9288407175479023,0.8757126657711845,0.8209931174726698,0.268072136521966,0.13522016446265062,0.6093366632750757
0.7333734218467426,0.6551067172586841,0.8990547228154558,0.04137063280196755,0.9502078266300278,0.610751509045913,0.08836087769778546,0.017358686429133907,0.013067006398917709,0.5081765777435333,0.9650393871430126,0.04471780104540321
0.9344466567724434,0.47527696692952076,0.25863076260193796,0.08976063549123466,0.3925290034278812,0.1938725689413756,0.907088788703237,0.16720370137317522,0.8581160935377619,0.09397072928530034,0.2259445204564749,0.6184960248412007
0.9369653673097019,0.29454524765786483,0.5890125309745711,0.24868888941525452,0.06543403637253387,0.039130849569290485,0.12221164071665286,0.09701579217862621,0.3601152902001072,0.10899594793443089,0.6849032950988954,0.15705081382739688
0.21392528393074334,0.5615839074627982,0.4087042613477012,0.4237502228463088,0.6773083145971577,0.1836874140139786,0.14923334002876437,0.036320687528416835,0.9677893227629633,0.002919719421947598,0.4340446827232918,0.926432449067225
0.564133874126999,0.06611976051801297,0.2186112906306388,0.5904495862415923,0.5958258373476419,0.6754065282812647,0.6462877437430079,0.9763170192440325,0.24822391242153363,0.5497764322872273,0.5332639996511586,0.17228924793764963
0.5697615908476807,0.8166436088081099,0.3353910997453314,0.038439147049358635,0.8119339014671947,0.7439068847799972,0.4556693283011352,0.3797003496032548,0.7087082796982005,0.19488574057476601,0.4533030456150737,0.8206447355193339
0.21975592830963556,0.2782054316222732,0.9149320514476407,0.9816147186393896,0.31170189823683514,0.17544112986114752,0.20710203807465338,0.1876509426367728,0.9254691697259366,0.5434704519991613,0.9101719422549563,0.27481012813322264
0.8135017171610401,0.9496897684162419,0.5532168669681585,0.46658024595574704,0.3817886000067935,0.5845327577196027,0.663546598572189,0.072904987819657,0.6955037834583636,0.22283470599431182,0.44947631854915504,0.2549928863173834
0.413964033680064,0.9104663171259673,0.5166932730044234,0.21829097035889364,0.26449013788914444,0.7139264954100022,0.2595721051079456,0.4934593450863741,0.8748378749766818,0.5773441901422712,0.036646675883608246,0.5570471951682776
0.4391598164055363,0.45637116288301927,0.7362599850278327,0.8860027470887606,0.3780005659482856,0.6516331895712983,0.26524300992133437,0.6220940682196334,0.21672738219169685,0.7700249938206879,0.32949824351979334,0.36003581728363754
0.8327123406319621,0.28464936051074247,0.34194292613688954,0.7414197465153268,0.5322898780117774,0.0544420961099678,0.24921582100535924,0.7034663797121062,0.5084434189315362,0.4866507291538063,0.7490812888801016,0.053626907364303554
0.8375605444837488,0.17290426165512238,0.701658147189824,0.3390067114181304,0.8155596076175764,0.6287546637280206,0.016289527130414094,0.8249146790666314,0.617003564536641,0.736326818139166,0.2708059854259371,0.8957826275056492
0.12401794848852449,0.6841246276182988,0.07604514749077634,0.9171364804442599,0.5702934817246278,0.9547245826714207,0.9536320267469458,0.20361706958653156,0.5908856098568367,0.2938462985694081,0.9314058296989806,0.38898483679244905
0.43240774257672976,0.6825659131953534,0.3028419388289213,0.10811553758492798,0.9685690403912356,0.8496609260537509,0.48914539475475516,0.21594282162792494,0.06210468593702284,0.5834732515880224,0.9823613934426599,0.7288056741434393
0.3484640180013437,0.3624000251966862,0.15775189859088837,0.5352108905630095,0.5440084675145479,0.312800851796979,0.6073879778762294,0.14512101949991454,0.7405297096371446,0.34932349822300873,0.9264525752576059,0.7220184651158752
0.8843741371979166,0.6894059129831275,0.16087269396717682,0.5942625223093526,0.2364026134712725,0.01649763770402665,0.12607988490820857,0.9508212114297921,0.5816894755029892,0.1568858559567216,0.3556922956987169,0.6837867513049134
0.3539598271879339,0.5811247734961431,0.37868784410025175,0.3588373752903367,0.9706870839671318,0.21875578647403082,0.29841223450732685,0.6041967595307821,0.2570244452761101,0.2914156531081514,0.7245573165033655,0.9221722278438216
0.23787435659038178,0.6582420211065729,0.4862485823347447,0.7743104561607543,0.46776863496709864,0.7581033333588219,0.43867444491470964,0.6156831835265834,0.1946663162863368,0.5321851915608928,0.853803182413492,0.4794132035916758
0.6058443492726294,0.7105792995416736,0.16723896100307983,0.16025518050176735,0.34256577786470477,0.30294817770369625,0.3956725485378089,0.48424887127010807,0.339186170061614,0.9660247811151721,0.39154329003348054,0.630077154962364
0.4071694662706234,0.20533005771062948,0.6750589460917575,0.47482055785786814,0.6455219265535724,0.962045156406983,0.730936706725265,0.12435863451273658,0.7721402215108479,0.7200044236820163,0.3595472620364029,0.8519039710312045
0.6342639249140389,0.13299735096191878,0.26283219163469496,0.1319305343875785,0.8640434021545483,0.5890691105634744,0.1081728140952735,0.6534726957712635,0.34262241305093205,0.43280715917048834,0.05922274509387841,0.736798743156247
0.6275417598225983,0.08489958418852048,0.7776374020693402,0.02203997063577017,0.5153054053915771,0.6033842847486651,0.742945420695532,0.8786493896908866,0.9301610854563185,0.10377998611576308,0.9537464131939096,0.34671671452012554
0.9842764532288156,0.11570919438323798,0.2038057396458564,0.4394644181802397,0.9231237888700894,0.5359395195276908,0.21100390038113537,0.5854183149898219,0.5600157654219917,0.3934559550118312,0.2675670552748616,0.8917462063474436
0.6859159709081324,0.6275619100702361,0.34698056127719556,0.7322889890418385,0.10294544777966168,0.04333254743105162,0.3022762472250909,0.32755051612519964,0.30433733355454873,0.8387932477392208,0.1887747263724138,0.8352174481377896
0.7693583190489927,0.026367410671534725,0.4982138747179613,0.14423170428107357,0.13006862081334936,0.46849563712381526,0.029366550888668873,0.6798808440430921,0.7296670044713545,0.20060802765495425,0.23014698824080188,0.5701437420844203
0.010167777778314705,0.7701476655430614,0.7307868091040282,0.4446704246944465,0.42859962927679135,0.6355999317897253,0.9708947831808307,0.7988874952428056,0.17039449491082023,0.14606453811980324,0.03726525971604288,0.8180750097822441
0.0008016537898341099,0.09185992680580096,0.38936444615038623,0.8176760523582588,0.42165867979364785,0.20407040899197362,0.2012258650215724,0.4053052052714432,0.4609232016083482,0.6054036292427678,0.21188749619319414,0.8060193985152799
0.1668540794573274,0.0739844242927463,0.6535476106021563,0.4991848373531291,0.3663392141085024,0.34264077331741005,0.9024637340433216,0.5411023613322777,0.3281621799698635,0.5913070323710666,0.3012887142953879,0.10119509829571091
0.042149474478946854,0.06083860120329869,0.6643399687600714,0.312741902493641,0.4844887529248654,0.15039367782769372,0.9340198486473203,0.9005058845397986,0.7389706977381872,0.6350805202799834,0.33236305266730465,0.7740397014582159
0.04957758885059968,0.18290059556143848,0.840969715272668,0.566214517181038,0.9767745593125019,0.9256975405404464,0.23668430262181925,0.8565237734531088,0.5767795275972787,0.33134981375744954,0.6988111813777812,0.7559626258377747
0.055158691759633054,0.37051607556601923,0.5277736348958172,0.28168075126578856,0.6587767730373726,0.20274623475863143,0.4764972813395681,0.36621074217921157,0.47245790677664895,0.061837403602122976,0.4856053511148485,0.30480539877496543
0.0649265072394906,0.020802607835824764,0.00033998169099269524,0.617893347381533,0.06840224383189247,0.98568168546987,0.6371941210334944,0.764013035907761,0.3531140978482262,0.3773535362282186,0.4308257531476019,0.9872399419256793
0.6615588171766851,0.6980089029640213,0.9612046965203759,0.6629299047190689,0.3497877478519834,0.8718959107913709,0.4962172887118249,0.3479016106029355,0.10715865099170606,0.5292896554903804,0.9012842279618919,0.8609069199531034
0.647538278666984,0.1841157895816133,0.18088303724404473,0.5401357732783136,0.7846796719260517,0.062150353843379906,0.39804079481341526,0.6393480417387237,0.13065156037384915,0.8746697579640683,0.36150716020990453,0.20735514995386697
0.4215497224945982,0.5722722422150314,0.7641511934542912,0.3490042957750032,0.09725495548616106,0.7385878854504757,0.49158009859936724,0.2854360913760241,0.49016448059828416,0.7078280605533718,0.0730346744955007,0.7907932639016999
0.7369392869791761,0.2979381747446613,0.04766495676169913,0.2430154852033798,0.1264513544556592,0.3383724901031848,0.19941088896239653,0.37320982341513215,0.8005521758991649,0.0690016257494334,0.5532462188134756,0.8003020771932928
0.4441583442875133,0.47872796401647744,0.8636927053085968,0.44133018202720026,0.47270851833162103,0.37822974058693887,0.4256780943671398,0.2525527759430486,0.45557717564145883,0.49665566792196847,0.565394205835141,0.6933377906356626
0.557515755138367,0.38650385985513475,0.3192494783234279,0.38694690041820123,0.11898976099768598,0.902406992652878,0.38971493472662094,0.8435671755038494,0.8545288057379575,0.8650885753281208,0.482110754215886,0.08032993698348517
0.18117257596973063,0.4706872187475994,0.7393695519661097,0.7246964353835497,0.31412089493999007,0.7723580218670572,0.8496204792211153,0.11025394333920716,0.4471577108002073,0.21038074555163053,0.9935910557579012,0.2570165618048228
0.20586384741049096,0.037919383845445936,0.8856395548736161,0.1773555656749179,0.7729481916574116,0.3921470995096307,0.8424657762867058,0.28915555881595856,0.25252177672869586,0.02677377445728779,0.0945108623550749,0.06547876569208788
0.3018871062302418,0.2213563678007186,0.48040925771559045,0.4578105544934491,0.05400998825055115,0.7899538795568506,0.55302075603763,0.05541491248885337,0.3008518455413806,0.30596072800443064,0.5388310964057916,0.6424860469765676
0.5712959498378484,0.6013193409687124,0.5013504218188902,0.9883628132452597,0.6857963355251006,0.08903681101001767,0.6594927797371034,0.475593827732979,0.5671821338427663,0.8996154926932737,0.8179155860507538,0.19319519271908886
0.8244508758938124,0.5104226222250514,0.47449484089832383,0.7868915543223295,0.7613769045179554,0.5279193865174345,0.7606609046545478,0.2644730084457678,0.9179823622823169,0.9209361972759531,0.01905525138956031,0.8115464613476764
0.27380380708396096,0.41876261772902645,0.9772881114316191,0.6237992479480353,0.36048517033733657,0.09123182925485603,0.9582438792359648,0.5636485613225066,0.5849763187717875,0.2568445186402321,0.38224647217821645,0.7797013709278574
0.01563475345243715,0.5313312896183009,0.6890648066312571,0.6135632566940074,0.8371435537293602,0.5249614985140303,0.647838999903336,0.8685945398510106,0.3822177649290286,0.9903257120121615,0.7662992659354828,0.5298965739541515
0.7615938112881054,0.7508336440861535,0.3210426008773567,0.8697047322034069,0.9386933536010733,0.4399534297172466,0.24351517862105657,0.8595344076613967,0.5719114844770165,0.08933037600902265,0.204225640239038,0.9331158770487703
0.6696176523106043,0.29196374905575023,0.9896089011131504,0.25961423175061515,0.18154127451184857,0.1278269220038678,0.08023126412191135,0.7667205965902324,0.38907562132097817,0.28026413530361344,0.3788318533011942,0.6975086999124742
0.3889360698965479,0.23728546910371373,0.18530349798813472,0.14196504129238322,0.5591780931963691,0.22221238867328866,0.27545809284026673,0.7893948596318536,0.5640583246321125,0.697154057161759,0.09887479794048885,0.5616290459365864
0.005196405785033222,0.3418949665132129,0.38508504500056107,0.519589731993186,0.29192747995105,0.7074869341486498,0.62970032612487,0.200472880811558,0.9054001388737491,0.24750082276006202,0.4084638657640571,0.8566615824979118
0.9790847427702412,0.9718816183268038,0.3441755823878059,0.7343183839032783,0.4303222142441898,0.5206901998187023,0.0861146294849639,0.8945978584116996,0.11084307481770218,0.3830249722435709,0.25197809949584116,0.03945990885541849
0.6523964981303199,0.160801787019547,0.18752009453467056,0.08419912897641814,0.6377857143932938,0.5913037883951838,0.9331828726274319,0.9942439040585763,0.7475602093337781,0.7547060254301527,0.12942141475511887,0.506289200259783
0.4409082052431121,0.8709842621683177,0.23192818909898436,0.04335040278388204,0.3838404713605796,0.8506599496026318,0.27287069817531334,0.41565361927627487,0.8490206833511761,0.01882334642767635,0.14486380982521743,0.0949858152318106
0.23405545576286446,0.7636171676524477,0.5581744560047159,0.3258192597812554,0.1385214302993716,0.922311896328688,0.7717345784649964,0.1404946169514022,0.1894792603629107,0.8100986200929168,0.7596069177823115,0.843526609284404
0.5756170873586977,0.1027441129963072,0.7690105375304013,0.24644194985282442,0.7254008335539653,0.3650857057084184,0.2690619544403355,0.17664523115091574,0.9374672201337881,0.23119378889891765,0.4692708017111701,0.16564076044416726
0.9681006732287687,0.38162638666980303,0.10117098815742871,0.16796637369436457,0.6335076829515205,0.2630001420354476,0.6015011217504436,0.9165610518410299,0.3963745857983047,0.04502614818524315,0.6356830648253728,0.15214660039653194
0.2317355935938593,0.8523520822277957,0.12384462539159019,0.8472739296923931,0.08749756301196068,0.5525641140988928,0.14147157052938886,0.6696641198650384,0.3697376694749979,0.5678441922740741,0.5282545313308038,0.09166274491698861
0.20136043932392808,0.5784159090831064,0.5611504873977856,0.5768218452593691,0.5259845352874828,0.6383018615585014,0.05233040346438127,0.674586419377057,0.8793959417766548,0.4601455507950702,0.999329676573068,0.7881635499438935
0.35666967034157987,0.11046734030617485,0.1271101663435599,0.2369200577336613,0.8918468551620822,0.3436575685770653,0.17437133856747067,0.021027949036803058,0.2649363934826345,0.9316916233124655,0.7337056573977713,0.9723715979364863
0.5961579750107285,0.4982434811575442,0.39139151354489976,0.8423185179985153,0.7086340542564918,0.9870180431262744,0.515093853134766,0.9317946051734193,0.7906330122679288,0.2356393631047286,0.1828280365232177,0.6614137468676516
0.9327973272767202,0.9682915938397675,0.6501450176964464,0.22764238173583512,0.19525100839388188,0.18155330072347284,0.31949436944231274,0.695480896514315,0.2727921842161719,0.1395147903379028,0.334126590272254,0.47335865279064154
0.6247600085382728,0.41496354737606134,0.46113847123559487,0.6090033396830403,0.1894159108432694,0.7360753896683693,0.07167362816385958,0.381164985891118,0.6108735203292232,0.9720888342816462,0.47504214911686327,0.4307516205304303
0.37302535694427047,0.7991400411505869,0.9211690798205755,0.5281455688698394,0.07684896076441702,0.3140173648321796,0.23266638061486997,0.42294851787310656,0.7769164976561543,0.5166890480846915,0.8011481725182356,0.2381106122895536
0.7093241228635114,0.8040326346416652,0.44216264322422255,0.6374598720293946,0.5813304435555587,0.8433200865854027,0.8980768299847534,0.6422270007430755,0.5010009692799171,0.2439873313457327,0.013274848299391939,0.5764835833513962
0.15665672673690423,0.3255429931906631,0.8462895649085586,0.636492213933858,0.7916940510766435,0.8792445899712096,0.9525622815155065,0.02938179169040911,0.8524807597270716,0.512727112027489,0.9795747697034505,0.1179792985399271
0.7635388668549167,0.2441435962231589,0.24444304630662722,0.1958142548444278,0.9903572467854935,0.631119833816257,0.2817589514342136,0.54905362895123,0.3979171871799734,0.4898899107242239,0.880563213697483,0.6595606458073744
0.9411115611620803,0.31352656423249703,0.6393183609152965,0.9544132613120703,0.3886598790872211,0.7514228849647262,0.9625170663740844,0.1976537034599737,0.43499884388165483,0.21351665482038842,0.9343291601173775,0.8705951462186542
0.1624975679691857,0.4202699749989262,0.4951216428516109,0.4144673650968815,0.033142520500510954,0.03068253204287312,0.40914027159974603,0.8131840403173166,0.41994899250810797,0.49011275156970674,0.08236182426714816,0.7730347450232801
0.6445463035081844,0.7289780410702257,0.847147829218956,0.01470098853059117,0.23682019840098265,0.5695010395220619,0.789618206047778,0.5898535144113318,0.04237263201928951,0.7496372604950327,0.16036998525682863,0.20504394368880183
0.24463653383684136,0.7807495718752021,0.1162843616097547,0.9469655366161498,0.21181489869187903,0.00782823200842635,0.4835004135609975,0.8051505480323373,0.14409034385176095,0.4540253338016937,0.3443693105557974,0.8265920874844178
0.524452772102337,0.27132348685116997,0.27651451623390655,0.05214375329612246,0.35576616818822865,0.10172377886134976,0.8903780560292363,0.06293992890175992,0.9844567012000075,0.6751082934441556,0.7967198705168727,0.614175501808568
0.2481535890159818,0.18762421220253764,0.512805098035563,0.9508331800819096,0.7221976479227569,0.4138943904962716,0.40050347756175475,0.49145647862778796,0.6484005871761085,0.02237436303912366,0.4724364864705954,0.9356770877256981
0.8671731646488727,0.04601969805156458,0.4581393668512272,0.6771460509662128,0.9327596442949029,0.44604717585617576,0.33170773010860954,0.567592847340815,0.08566684619785363,0.9118216752943732,0.517446910797115,0.041164287614313934
0.795354609431701,0.8867411667347839,0.4789372192894807,0.6305006805346044,0.8965216215176689,0.7269101920853793,0.42847640807612064,0.429367629776418,0.16652788104349858,0.3111567397931843,0.0021640058225290528,0.13576497303239743
0.06055808827282432,0.7409986802676021,0.9541020770904346,0.2990520954639821,0.9051439877665896,0.4871664559305072,0.8264898093570625,0.09048213582973229,0.8160305763613493,0.4471343569369158,0.4905160706884942,0.21938073742586472
0.9266426893639537,0.7556557131913505,0.02598244721438664,0.49237785831423175,0.7148842333663759,0.3687784859198718,0.034283871472733374,0.8509317878099325,0.10208292893935118,0.32567804748386403,0.5595347976526585,0.5433420392991903
0.22076348040164817,0.04178370856338945,0.8141342103728698,0.8615643960411662,0.8455176036399182,0.4642803052716912,0.7588741191182554,0.4497465302832838,0.1373681313097456,0.7740962756474327,0.21666086156989744,0.7041125639736122
0.5993518274263175,0.8001578786547207,0.27236238893028497,0.03617497848211479,0.3035881978580132,0.42827117540481596,0.8651656719821886,0.2614701769605142,0.7312510087939113,0.18888574491024288,0.014600488634399243,0.38137863933807953
0.6716144819387448,0.0031097350962636314,0.11329628579123516,0.7083951286609071,0.9735793900903237,0.9914173350939663,0.6624499860298644,0.7312292586475404,0.0569794550231136,0.6709025911159497,0.22002608658343167,0.4414349242448825
0.2917265602030381,0.7032896970649488,0.36509426169536,0.1744629243816232,0.4980787353846865,0.6413714058475891,0.4309383887239088,0.4416867293554339,0.8626644847766929,0.032651076198217784,0.6311384834668446,0.24773297084875434
0.17205836427474785,0.56788759547395,0.7210497618993649,0.7032131795828311,0.09167620056044345,0.22927543321947133,0.7764119728167085,0.22480065026312804,0.018770547567028898,0.010729971284110707,0.6188886640918718,0.5012027895956616
0.5283237771615996,0.7795770143902153,0.9239206165651894,0.10456993374597842,0.8227446204776372,0.5791476674589676,0.784155270233998,0.835832312314919,0.3598877087664243,0.6324063988840426,0.5559279262268224,0.2651305390421435
0.05147657511677215,0.6222307559503417,0.6790162226210829,0.7807320321385962,0.5673377682235223,0.9802421496154236,0.15119255503064358,0.18286418101599544,0.6046559995152481,0.09193387632723822,0.8089304764600035,0.8074844113949126
0.5926715466427128,0.5221366044978497,0.8394426527884373,0.32126023397451975,0.7545161080003231,0.02295423865899625,0.9734940922908767,0.31372289620210436,0.9284459553726382,0.879478202707995,0.5813040958595943,0.7945816218870357
0.28056788312222275,0.7084113287809111,0.6992484687779755,0.3508663925610219,0.6417244540690202,0.2431127164166789,0.5180866494108491,0.570161447320763,0.8464317145244494,0.39727893898964106,0.19065695335617894,0.2886350579779885
0.0789467095216116,0.33559996731869507,0.07913820930952838,0.8992576030594,0.5420381826270535,0.7412700479393469,0.5091853919724746,0.2681666238752638,0.7004058120437889,0.04678010793929138,0.6949285781978697,0.4268172058268048
0.1453550381482375,0.26737245288570793,0.4682942699380397,0.572096977145718,0.7999792038443302,0.7547872274119195,0.25440886874993995,0.23282070090388435,0.6300166005560855,0.8630506606107409,0.20161278092132603,0.6024392722853499
0.14184001199690532,0.10776092231273962,0.25563156932622083,0.12412283761947854,0.8086978788014435,0.3946560529476249,0.28563827265043995,0.9660510737625047,0.15453298141346652,0.570885675261965,0.281150988640098,0.37692890685923974
0.2074345977433372,0.9782939429782728,0.0461654398735906,0.47744983367841753,0.3589607191843791,0.5574843001674118,0.9229320819980217,0.4767894596881106,0.7228659050669582,0.6546738595691257,0.5108825020771656,0.7407939263949576
0.9720325524955306,0.5487915567385232,0.4911494754955988,0.2765027220305887,0.9100255991468703,0.8890867362206891,0.6516938862602968,0.8841393560133047,0.08826992134750779,0.1144327396383099,0.664728510551584,0.2324030331101047
0.509251028807149,0.9989961285903115,0.19734048443594338,0.9276412479450267,0.563200389279258,0.894171617297567,0.5705022908259374,0.5569727815768469,0.25499959635951075,0.6094843568979487,0.08650839717798355,0.912279459592816
0.9177896628586614,0.34550055769489224,0.10949977239973552,0.024347307399984496,0.6480923920037188,0.40308096760308426,0.7203565525622542,0.9918621456389779,0.7971597631150499,0.02504929447691687,0.17168834285762416,0.88703971892059
0.3225300585102533,0.5927328181713253,0.4720920079715223,0.3405800320447591,0.37442146847658186,0.04416089433379901,0.4184203794852265,0.7197930428403205,0.5762981805384755,0.7959128591890064,0.3990893140164332,0.6492073840276891
0.7409600459919541,0.7220236394625054,0.5200033881781647,0.7274758963100396,0.03886177483895043,0.29291256995046855,0.9392123925378498,0.011366940678385055,0.15732020487217438,0.9878091341260203,0.7011185934040979,0.10579245055989002
0.09275616103980755,0.5410509667719665,0.5352269767177437,0.5760563810317991,0.07400447688239213,0.11952656264242294,0.6113673291940792,0.8985830738151961,0.8092760434042988,0.09687747712508533,0.4021756567875093,0.5132313424279273
0.5370334167380569,0.8569151185170906,0.5539044730747676,0.9699910687837897,0.2609432249574341,0.6868555509669683,0.001844363729839735,0.8927016077632451,0.9481027441586264,0.6913097565153754,0.9915711702563599,0.405936416122942
0.33617063081176163,0.37932353709430283,0.4502228037458516,0.10261175925805498,0.14757007705902553,0.40884402914947354,0.44092070274483625,0.8024705203072533,0.22811872442596434,0.8016807245182977,0.09148838247794404,0.15470800846619984
0.2601763899149572,0.504886327519213,0.0409118779710713,0.315877374423988,0.21433014922976112,0.4130966552726791,0.7691339060824866,0.042361731624464265,0.4009439602351668,0.6170276236707639,0.7917627584613378,0.5540018682770487
